celltype,hic
ORSAM1781,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM1781/all/ORSAM1781-2.score.intgr.all.csv
ORSAM17820,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM17820/all/ORSAM17820-2.score.intgr.all.csv
ORSAM17821,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM17821/all/ORSAM17821-2.score.intgr.all.csv
ORSAM17822,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM17822/all/ORSAM17822-2.score.intgr.all.csv
ORSAM17823,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM17823/all/ORSAM17823-2.score.intgr.all.csv
ORSAM17824,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM17824/all/ORSAM17824-2.score.intgr.all.csv
ORSAM17827,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM17827/all/ORSAM17827-2.score.intgr.all.csv
ORSAM17829,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM17829/all/ORSAM17829-2.score.intgr.all.csv
ORSAM17830,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM17830/all/ORSAM17830-2.score.intgr.all.csv
ORSAM17831,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM17831/all/ORSAM17831-2.score.intgr.all.csv
ORSAM17832,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM17832/all/ORSAM17832-2.score.intgr.all.csv
ORSAM17834,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM17834/all/ORSAM17834-2.score.intgr.all.csv
ORSAM17836,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM17836/all/ORSAM17836-2.score.intgr.all.csv
ORSAM18373,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18373/all/ORSAM18373-2.score.intgr.all.csv
ORSAM18374,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18374/all/ORSAM18374-2.score.intgr.all.csv
ORSAM18376,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18376/all/ORSAM18376-2.score.intgr.all.csv
ORSAM18378,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18378/all/ORSAM18378-2.score.intgr.all.csv
ORSAM18379,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18379/all/ORSAM18379-2.score.intgr.all.csv
ORSAM18380,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18380/all/ORSAM18380-2.score.intgr.all.csv
ORSAM18384,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18384/all/ORSAM18384-2.score.intgr.all.csv
ORSAM18386,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18386/all/ORSAM18386-2.score.intgr.all.csv
ORSAM18387,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18387/all/ORSAM18387-2.score.intgr.all.csv
ORSAM18388,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18388/all/ORSAM18388-2.score.intgr.all.csv
ORSAM18389,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18389/all/ORSAM18389-2.score.intgr.all.csv
ORSAM18655,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18655/all/ORSAM18655-2.score.intgr.all.csv
ORSAM18662,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18662/all/ORSAM18662-2.score.intgr.all.csv
ORSAM18668,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18668/all/ORSAM18668-2.score.intgr.all.csv
ORSAM18670,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18670/all/ORSAM18670-2.score.intgr.all.csv
ORSAM18671,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18671/all/ORSAM18671-2.score.intgr.all.csv
ORSAM18674,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18674/all/ORSAM18674-2.score.intgr.all.csv
ORSAM18675,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18675/all/ORSAM18675-2.score.intgr.all.csv
ORSAM18677,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18677/all/ORSAM18677-2.score.intgr.all.csv
ORSAM18680,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18680/all/ORSAM18680-2.score.intgr.all.csv
ORSAM18683,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18683/all/ORSAM18683-2.score.intgr.all.csv
ORSAM18685,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18685/all/ORSAM18685-2.score.intgr.all.csv
ORSAM18690,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/pchic_mouse_cube/results/individual_file_processings/ORSAM18690/all/ORSAM18690-2.score.intgr.all.csv
