celltype,repetition,regelem,h5
ORSAM2344,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2344/enhancer_COscore.ORSAM2344.rep1.h5.gz 
ORSAM2344,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2344/promoter_COscore.ORSAM2344.rep1.h5.gz
ORSAM2368,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2368/enhancer_COscore.ORSAM2368.rep1.h5.gz
ORSAM2368,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2368/promoter_COscore.ORSAM2368.rep1.h5.gz
ORSAM2296,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2296/enhancer_COscore.ORSAM2296.rep1.h5.gz
ORSAM2296,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2296/promoter_COscore.ORSAM2296.rep1.h5.gz
ORSAM2320,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2320/enhancer_COscore.ORSAM2320.rep1.h5.gz
ORSAM2320,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2320/promoter_COscore.ORSAM2320.rep1.h5.gz
ORSAM2346,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2346/enhancer_COscore.ORSAM2346.rep1.h5.gz
ORSAM2346,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2346/promoter_COscore.ORSAM2346.rep1.h5.gz
ORSAM2370,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2370/enhancer_COscore.ORSAM2370.rep1.h5.gz
ORSAM2370,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2370/promoter_COscore.ORSAM2370.rep1.h5.gz
